Name,Handle,Media URL,Retweets,Likes,Comments,Views,Tweet URL,Profile Link,Post Body,Date,Timestamp
美国之音争鸣论坛,@voachina,,,,,,https://x.com/voachina/status/237673053629337600,https://x.com/voachina,美中对可再生能源补贴引贸易争议: 美国贸易代表署说，它正在研究中国政府指称美国政府补贴6个可再生能源项目，违反世界贸易组织有关规定的说法。中国商务部说，美国的补贴对中国相关产品出口造成贸易壁垒，要求美国取消这些补贴措施。 http://bit.ly/POLsjE,"Aug 21, 2012",2012-08-20T22:10:46.000Z
Yolanda Ma,@MaJinxin,,,,,,https://x.com/MaJinxin/status/7113540069,https://x.com/MaJinxin,中国将向可再生能源企业发放29.9亿元补贴【WSJ】  http://bit.ly/7PRwTF,"Dec 28, 2009",2009-12-28T05:23:57.000Z
中国上海情報(@shanghai_info),@shanghai_info,,,,,,https://x.com/shanghai_info/status/160776902569771008,https://x.com/shanghai_info,商务部：严重关切美对中国风塔产品双反调查: 中广网北京1月21日消息（记者陈亮）美国时间1月18日，美国商务部宣布对中国输美应用级风塔发起反倾销和反补贴调查，这是美方针对中国清洁能源产品发起的第二起“双反”调查。商务部进出口公平贸易… http://goo.gl/fb/1vXAy,"Jan 22, 2012",2012-01-21T17:32:55.000Z
中国上海情報(@shanghai_info),@shanghai_info,,,,,,https://x.com/shanghai_info/status/294349681553727488,https://x.com/shanghai_info,国家税务总局：中央财政补贴不征收增值税: 新华社北京1月24日电（记者何雨欣、侯雪静）国家税务总局24日对外发布公告称，纳税人取得的中央财政补贴，不属于增值税应税收入，不征收增值税。 近年来，为促进可再生能源的开发利用，支持新能源及… http://goo.gl/fb/QLTBo,"Jan 24, 2013",2013-01-24T07:43:27.000Z
中国上海情報(@shanghai_info),@shanghai_info,,,,,,https://x.com/shanghai_info/status/134764924353261569,https://x.com/shanghai_info,商务部称严重关切美对我太阳能电池板双反调查: 本报讯（记者钟晶晶沈玮青）当地时间周三，美国商务部正式对中国输美太阳能电池（板）发起反倾销和反补贴调查，这是美方首次针对中国清洁能源产品发起“双反”调查。昨日，商务部新闻发言人沈丹阳表示… http://goo.gl/fb/6Q64Z,"Nov 11, 2011",2011-11-10T22:50:36.000Z
SL SOft,@sl_soft,,,,,,https://x.com/sl_soft/status/141001367266402304,https://x.com/sl_soft,Solidot 新闻: 中国调查美国的可更新能源政策: 11月25日，商务部宣布对美国可再生能源扶持政策及补贴措施启动贸易壁垒调查。本次调查应中国机电产品进出口商会和中华全国工商业联合会新能源商会的申请立案。以上申请人提出，美国政府... http://bit.ly/t6Fz6U,"Nov 28, 2011",2011-11-28T03:52:00.000Z
Don Evans,@DonEvansWm,,2,1,,,https://x.com/DonEvansWm/status/781402845295718400,https://x.com/DonEvansWm,这背后，是中国日渐扩大的可再生能源补贴资金缺口——截至今年上半年，可再生能源补贴缺口已经达到550亿元左右，到年底预计将突破600亿元 #ChinesePVindustry  https://x.com/iyouport_news/status/781394008862064640…,"Sep 29, 2016",2016-09-29T07:58:50.000Z
LucasWyrschChinese,@LWyrschChinese,,,,,,https://x.com/LWyrschChinese/status/140009665349173248,https://x.com/LWyrschChinese,中国对美可再生能源补贴措施进行贸易壁垒调查 http://dlvr.it/xcsKJ,"Nov 25, 2011",2011-11-25T10:11:20.000Z
National Business Daily,@NBDPress,,,1,1,,https://x.com/NBDPress/status/443818065911119873,https://x.com/NBDPress,全国政协委员盛明富：可再生能源发电项目补贴存在滞后 http://ift.tt/1gld1gq 每经记者李彪 发自北京 利好政策的加快出台，已经先一步为可再生能源行业发展造了势。 日前，全国政协委员、中国农林水利工会主席盛明富告诉 《每日经济新闻》记者，在国家政策的支...,"Mar 13, 2014",2014-03-12T18:37:27.000Z
大纪元新闻网,@dajiyuan,,8,24,,,https://x.com/dajiyuan/status/1283712987887525888,https://x.com/dajiyuan,"当局补贴未兑现 大陆清洁能源业负债420亿美元

近年来，因中共当局承诺 #补贴，中国风电和光伏发电网络发展迅速，但是中共当局的补贴却迟迟没有兑现，造成项目开发商背负420亿美元的债务。分析师说，照此下去，债务可能要到2041年才能还完。 #新能源","Jul 16, 2020",2020-07-16T10:40:01.000Z
世界和中国新闻,@ChinaOneNews,,,,,,https://x.com/ChinaOneNews/status/1144432896503099395,https://x.com/ChinaOneNews,世贸组织裁定美国非法补贴可再生能源产业 http://chinanews.com/gj/2019/06-28/8877393.shtml… #新闻 #中国 #世界,"Jun 28, 2019",2019-06-28T02:30:39.000Z
浜滨兴,@gfwbinxing,,,,,,https://x.com/gfwbinxing/status/237687025074061312,https://x.com/gfwbinxing,[中国数字时代] 美国之音 | 美中对可再生能源补贴引贸易争议: 美国贸易代表署说，它正在研究中国政府指称美国政府补贴6个可再生能源项目，违反世界贸易组织有关规定的说法。中国商务部说，美国的补贴对中国相关产品出口造成贸易壁垒... http://bit.ly/Qjr0Sk,"Aug 21, 2012",2012-08-20T23:06:17.000Z
弘毅,@hongyiruan,,,,,,https://x.com/hongyiruan/status/237685357259403265,https://x.com/hongyiruan,[CDT国际华闻] 美国之音 | 美中对可再生能源补贴引贸易争议: 美国贸易代表署说，它正在研究中国政府指称美国政府补贴6个可再生能源项目，违反世界贸易组织有关规定的说法。中国商务部说，美国的补贴对中国相关产品出口造成贸易壁... http://bit.ly/OSwYzg,"Aug 21, 2012",2012-08-20T22:59:39.000Z
汇评报,@huipingbao,,,,,,https://x.com/huipingbao/status/139970978016014336,https://x.com/huipingbao,"〔中美贸易〕商务部对美国可再生能源产业扶持政策及补贴立案调查(更新版): 路透北京11月25日电---继美国对中国太阳能电池发起""双反""调查後,中国商务部周五予以实质回击,宣布将对美国可... http://bit.ly/rIvNLD #forex #china #外","Nov 25, 2011",2011-11-25T07:37:36.000Z
kz,@kzrss,,,,,,https://x.com/kzrss/status/3526792563,https://x.com/kzrss,可再生能源法草案修改 新能源发电将获补贴: 　　昨日，中国可再生能源法修正案草案（下称“草案”）正式提交全国人大常委会审议。草案内容显示，中国的可再生能源发电将全面获得政府财政补贴，可再生能源发电的上网电价管理也将进一步完善。 http://bit.ly/1c2k6,"Aug 25, 2009",2009-08-25T02:50:32.000Z
醉美德州（fo）,@lili88362785689,"https://pbs.twimg.com/media/GJvYIdlbcAAoqRP?format=jpg&name=small, https://pbs.twimg.com/media/GJvYIdlbcAAoqRP?format=jpg&name=small",,,,69,https://x.com/lili88362785689/status/1773248535527317782,https://x.com/lili88362785689,"美国财长耶伦将于4月访华。
耶伦宣称，她打算将就中国对清洁能源产业的补贴政策表达不满，施压中方做出改变。理由是中企在补贴政策下把相关产品的价格做得特别便宜，使得美国企业无力竞争，甚至因此破产。",Mar 28,2024-03-28T07:19:30.000Z
FTChinese,@FTChinese,,3,2,3,,https://x.com/FTChinese/status/1149226822799896576,https://x.com/FTChinese,【全球清洁能源投资降至5年来最低水平】最新研究显示，今年上半年全球清洁能源投资降至1176亿美元，同比下降14%，同期中国清洁能源投资同比下降39%。去年中国可再生能源政策的突然转变——限制太阳能与风能补贴——使这一全球最大市场的新项目急剧减少。,"Jul 11, 2019",2019-07-11T08:00:00.000Z
创世纪,@OY30yXyn3qGEcVd,https://pbs.twimg.com/media/GJvjz7bWMAAv6N-?format=jpg&name=small,,,2,132,https://x.com/OY30yXyn3qGEcVd/status/1773261363508359285,https://x.com/OY30yXyn3qGEcVd,"一个去要饭的还摆那么大的架子？中国只是把产品“平民化”！

27日，耶伦在接受美国微软全国广播公司（MSNBC）采访时宣称，她打算在即将对中国进行的访问中，就中方对包括太阳能电池板和电动汽车在内的国内清洁能源产业的补贴政策表达不满，并对此所产生的所谓负面影响向中方发出警告，施压中方做出改变",Mar 28,2024-03-28T08:10:29.000Z
新闻GPT,@newsgpt,,,,,98,https://x.com/newsgpt/status/1612728214908186624,https://x.com/newsgpt,#刚刚 中国核电：2022年1月1日至2022年12月31日，控股子公司中核汇能下属光伏、风力发电项目公司共收到可再生能源补贴资金49.39亿元，其中国家可再生能源补贴资金为49.14亿元。,"Jan 10, 2023",2023-01-10T08:29:04.000Z
迷人的小红,@miren_41319,https://pbs.twimg.com/media/GJvWKQ2aQAAYB1B?format=jpg&name=small,8,161,90,15K,https://x.com/miren_41319/status/1773253943318983142,https://x.com/miren_41319,"耶伦：去了中国，我要当面警告他们，东西太便宜，搞得美国企业破产。尤其是中方对包括太阳能电池板和电动汽车在内的国内清洁能源产业的补贴政策，让美国无所适从，我要当面施压中方做出改变。

Sino-US relations",Mar 28,2024-03-28T07:41:00.000Z
OORBAN Ltd.,@oorbanltd,,,,,,https://x.com/oorbanltd/status/1207911982927618049,https://x.com/oorbanltd,中国指责美国在世贸组织对光伏产品征收30%的关税: 8月14日——中国于8月14日正式启动世贸组织关于美国光伏保障措施和可再生能源补贴措施的争端解决程序。 商务部发言人在同一天的声明… https://goo.gl/fb/GBVaAc,"Dec 20, 2019",2019-12-20T06:33:53.000Z
ᴿᵉᵇᵉˡRFAChinese,@RFAChinese,,,1,,552,https://x.com/RFAChinese/status/1617890216823357440,https://x.com/RFAChinese,"西方重新调整了优先事项，现在专注于展示团结，反对俄罗斯侵略。

冯德莱恩在她的讲话中赞扬了这种团结，但这种热烈的气氛没有留给中国。她指责中国政府在主导未来清洁能源行业的过程中，以牺牲欧洲和美国的利益为代价，不公平地补贴中国公司。","Jan 25, 2023",2023-01-24T14:21:01.000Z
博讯新闻网,@boxun,"https://pbs.twimg.com/media/GKy4cgpbAAAq0wG?format=png&name=small, https://pbs.twimg.com/media/GKy4cgpbAAAq0wG?format=png&name=small",1,2,4,3K,https://x.com/boxun/status/1778095596584292770,https://x.com/boxun,"【欧盟对中国风力涡轮机供应商反补贴调查】欧盟竞争事务主管9日在美国一场演讲中宣布对中国风力涡轮机供应商进行调查，这也是布鲁塞尔针对北京涉嫌破坏公平竞争的绿色技术补贴采取的最新举措。欧盟正寻求大规模增加可再生能源，以实现到2050年温室气体净零排放,并摆脱对较为廉价的中国技术的过度依赖。",Apr 11,2024-04-10T16:20:00.000Z
Jeff Li,@jefflijun,"https://pbs.twimg.com/media/Fr4DjfdWwAMppW8?format=png&name=small, https://pbs.twimg.com/media/Fr4DjfdWwAMppW8?format=png&name=small",8,23,8,13K,https://x.com/jefflijun/status/1638751348521828355,https://x.com/jefflijun,"【拜登力求遏制中国，促使电动汽车投资转向加拿大】
跨国公司正在向加拿大的电动汽车制造业投入数以十亿美元计的资金，受到政府激励措施、原材料供应和廉价可再生能源的吸引。

德国汽车制造商大众集团(Volkswagen","Mar 23, 2023",2023-03-23T03:55:42.000Z
博讯新闻网,@boxun,"https://pbs.twimg.com/media/GJpVFQbasAAtZ-F?format=jpg&name=small, https://pbs.twimg.com/media/GJpVFQbasAAtZ-F?format=jpg&name=small",,,1,2.6K,https://x.com/boxun/status/1772822964863643858,https://x.com/boxun,"【美国排除对中国电动车补贴 中国向世贸申诉】美国《通胀削减法》规定,1月起消费者购买新能源车中若含中俄伊等国制造的关键零部件,将无法获得补贴。26日,中国就此向世贸提起“不公平竞争”的诉讼。美贸易顾问戴琪回应称,有关措施是美国对清洁能源未来做出的贡献,中国则持续使用不公平做法来损害公平竞争.",Mar 27,2024-03-27T03:08:26.000Z
ᴿᵉᵇᵉˡRFAChinese,@RFAChinese,,,,,259,https://x.com/RFAChinese/status/1777926985332760738,https://x.com/RFAChinese,"荣鼎咨询称，由于对绿色科技的重视，中国企业的硅晶圆和锂离子电池产量远远超过了销量，整体商业库存创下历史新高。

美国于2022年通过的《芯片与科学法案》为半导体制造业提供了390亿美元的激励措施，然而仅广州市去年就为半导体和可再生能源项目设立了290亿美元的基金。",Apr 10,2024-04-10T05:10:00.000Z
Tom,@tomjote,,,,,,https://x.com/tomjote/status/78261932100034561,https://x.com/tomjote,美国：中国同意停止补贴风能产业: 美国官员说，中国在与美国因风力发电设备引起的贸易纠纷中做出让步，停止补贴中国风力涡轮机和相关设备与部件制造商。美国贸易代表柯克星期二（6月7日）在声明中说，这个结果确保了美国清洁能源领域的创新者和… http://goo.gl/fb/BtvKL,"Jun 8, 2011",2011-06-08T00:47:53.000Z
ZhenG,@zheng80s,,,,,,https://x.com/zheng80s/status/28050264229,https://x.com/zheng80s,中美新能源贸易之争——美国国家利益超越全球气候大局: 与美国政府的新能源刺激计划相比，中国给予清洁能源的补贴几乎为零。说中国产品出口损害了美国光伏制造业的利益，不知道钢铁工人协会是怎么… http://goo.gl/fb/HFaAK,"Oct 22, 2010",2010-10-21T18:32:13.000Z
CNEN,@cnen,,,,,,https://x.com/cnen/status/27788308806,https://x.com/cnen,韩寒：中国拒绝“绿色双重标准”: 美国贸易代表办公室近日宣布，应美国钢铁工人联合会申请，启动对华清洁能源有关政策和措施的301调查。美国钢铁工人联合会在9月提交的申诉书中，指责中国政府通过关键原材料控制、大规模政府补贴、歧... http://chilp.it/59221d,"Oct 19, 2010",2010-10-19T01:06:24.000Z
旺旺,@zhonghuawang,,,,,,https://x.com/zhonghuawang/status/45339438410235904,https://x.com/zhonghuawang,在美国，谷歌和微软还大幅度利用非经济发达区域获高度补贴的清洁能源（如水电）以及自然冷却/全直流供电等技术，使得其数据中心的运营费用仅仅是中国的40%，计算资源利用率平均高达42%（约比中国高三倍）。,"Mar 9, 2011",2011-03-09T04:25:39.000Z
一大把_每日关注,@yidaba_opinion,,,,,,https://x.com/yidaba_opinion/status/79010841726431232,https://x.com/yidaba_opinion,美国301调查定案：中国取消风机补贴:     历时8个月的美国针对中国清洁能源有关扶持政策和措施的301调查，在这次气候会议上获得了“阶段性成果”。日前，美国驻世贸组织大使科克(RonKirk)表示，经过多轮磋商，中国已经... http://bit.ly/m5kvfS,"Jun 10, 2011",2011-06-10T02:23:47.000Z
ChinaGeeks中文,@ChinaGeeksCN,,,,,,https://x.com/ChinaGeeksCN/status/24269906693,https://x.com/ChinaGeeksCN,Keith Bradsher发文认为中国对清洁能源产业的补贴违反世界贸易组织规则，严重损害了其他国家的利益。同时他还指出中国政府在扶持清洁能源公司上的慷慨和高效是中国这一产业在与欧美较量中获胜的重要原因。  http://chinageeks.org/zh/?p=325,"Sep 12, 2010",2010-09-12T09:10:33.000Z
C,@Celinaccc,,1,,2,,https://x.com/Celinaccc/status/893981928189120513,https://x.com/Celinaccc,清洁新能源的低销售价无不建立在庞大政府补贴基础上的。本州政府对安装太阳能的用户补贴并电力公司高价回收太阳能用户的剩余电能，这些成本最终被未装太阳能的电网用户消化，太阳能板公司赚取利润，生产太阳能板的污染留在中国。整个链条除了太阳能公司和政客，其他都是输家。,"Aug 6, 2017",2017-08-05T23:47:55.000Z
chshzh999,@chshzh999,,,,,,https://x.com/chshzh999/status/692980581366374400,https://x.com/chshzh999,"石油,几百年人类生活最重要自然资源,如今价格下跌,将对人类未来发展产生深远影响并带来财富及产业转移,有将石油价格下跌归于中国经济减速,有可能,但或更有美国因素,美国大力发展页岩油开采取消长达四十年原油出口禁令,积极推动全球变暖学说发展清洁能源,政府补贴电动汽车发展:阴谋阳谋新谋?","Jan 29, 2016",2016-01-29T08:00:20.000Z
ChinaNews,@ChinaFreeNews,,,,,,https://x.com/ChinaFreeNews/status/135466561753464832,https://x.com/ChinaFreeNews,#ChinaNews #VOA 太阳能电池“双反”调查 美中光伏贸易战一触即发: 美国政府近日决定对中国输美太阳能电池板展开反倾销和反补贴调查，这也是美国政府首次对中国清洁能源产品启动“双反”调查。评论认为，这场涉及数十万就... http://bit.ly/uxCfiL,"Nov 13, 2011",2011-11-12T21:18:39.000Z
和讯科技博客,@hexunblogtech1,,,,,,https://x.com/hexunblogtech1/status/84051823274627073,https://x.com/hexunblogtech1,"关于美国可再生能源的税务补贴的问答: 这是与一个中国风电同行交谈的记录。主要探讨美国的税务投资人，和美国对风电税务补贴的问题。要到美国运行风电项目，这个问题一定要清楚。最好买一本《美国风电产业指南》。
问: 那个美国税务投资... http://bit.ly/kUQEqA","Jun 24, 2011",2011-06-24T00:14:50.000Z
和讯科技博客,@hexunblogtech1,,,,,,https://x.com/hexunblogtech1/status/17903458069778432,https://x.com/hexunblogtech1,"美国现金返还延期是给中国风电国际化的通行证: 美国现金返还延期是给中国风电国际化的通行证
陈航
12月初的这几天，美国总统奥巴马要面临一个棘手的签字。
美国的可再生能源现金返还补贴政策（1603条款）延期一年，已经被众议院和... http://bit.ly/fqeEft","Dec 23, 2010",2010-12-23T11:24:51.000Z
kRiZcPEc,@kRiZcPEc,,,,,,https://x.com/kRiZcPEc/status/135482109912551424,https://x.com/kRiZcPEc,VOA中&#25991: 太阳能电池“双反”调查 美中光伏贸易战一触即发: 美国政府近日决定对中国输美太阳能电池板展开反倾销和反补贴调查，这也是美国政府首次对中国清洁能源产品启动“双反”调查。评论认为，这场涉及数十万就业岗位、上千家... http://bit.ly/rP3kdL,"Nov 13, 2011",2011-11-12T22:20:26.000Z
罗杰商报,@luojieshangbao,,,,,,https://x.com/luojieshangbao/status/23126158531,https://x.com/luojieshangbao,"〔中国电力〕发放09年下半年可再生能源发电附加补贴,总额约41亿元--发改委: 路透北京9月6日电---中国发改委和电监会周一发出通知,要求各省级电网对2009年下半年国内可再生能源发电进行电价附加补贴,总额约达41亿元人民币. http://bit.ly/cUWRsF","Sep 6, 2010",2010-09-06T07:27:11.000Z
kat,@kat172,,,,,,https://x.com/kat172/status/237666585580552192,https://x.com/kat172,美中对可再生能源补贴引贸易争议: 美国贸易代表署说，它正在研究中国政府指称美国政府补贴6个可再生能源项目，违反世界贸易组织有关规定的说法。中国商务部说，美国的补贴对中国相关产品出口造成贸易壁垒，要求美国取消这些补贴措施。 http://bit.ly/POLsjE,"Aug 21, 2012",2012-08-20T21:45:04.000Z
罗杰商报,@luojieshangbao,,,,,,https://x.com/luojieshangbao/status/27473880606,https://x.com/luojieshangbao,美国对中国非法补贴产业指控展开调查: 美国针对有关中国违反国际贸易规则、为其清洁能源产业提供不公平支持的指控展开调查。 http://bit.ly/b3c3Zk,"Oct 16, 2010",2010-10-15T20:04:24.000Z
cc Lee,@ybf666,,,,,,https://x.com/ybf666/status/134448118937829377,https://x.com/ybf666,中新社华盛顿11月9日电(记者 德永健)美国商务部9日发布公告，宣布将对中国输美太阳能电池展开反倾销和反补贴“双反”调查，这是美国对中国清洁能源产品首次发起“双反”调查。,"Nov 10, 2011",2011-11-10T01:51:44.000Z
BIPV中国,@bipvcn,,,,,,https://x.com/bipvcn/status/453806877969637376,https://x.com/bipvcn,德国可再生能源法改革草案通过 控制电价涨幅: 4月8日，德国内阁通过可再生能源法改革草案。核心内容是削减对可再生能源的补贴。 德国可再生能源法（EEG）于2000年开始实施，宗旨是推动风… http://goo.gl/fb/nPRif,"Apr 9, 2014",2014-04-09T08:09:25.000Z
B2Broom,@b2broom,,,,,,https://x.com/b2broom/status/205606238522851328,https://x.com/b2broom,"商务部认定美可再生能源业贸易壁垒: 路透北京5月24日电---在美国决定对中国太阳能产品徵收不低於30%的惩罚性关税後,中国商务部周四发布公告称,美国可再生能源产业的部分扶持政策及补贴措施构成贸易壁垒.有关的故事富士康拟明年... http://bit.ly/KsuW4r","May 24, 2012",2012-05-24T10:28:41.000Z
中國新聞社,@CNS1952,"https://pbs.twimg.com/media/DkkvV5PX0AEi5v9?format=jpg&name=small, https://pbs.twimg.com/media/DkkvV5PX0AEi5v9?format=jpg&name=small",1,1,2,,https://x.com/CNS1952/status/1029415145938804736,https://x.com/CNS1952,【中国在世贸组织起诉美国光伏保障措施等】8月14日，中国就美国光伏保障措施和可再生能源补贴措施正式启动世贸组织争端解决程序。商务部新闻发言人当日称，美方措施严重损害了中方的贸易利益，中方选择诉诸世贸组织争端解决机制，是维护自身合法权益和多边贸易规则的必要措施。https://bit.ly/2MKWabi,"Aug 15, 2018",2018-08-14T17:11:11.000Z
文溢,@MeganJia8,https://pbs.twimg.com/media/GPs_6yObMAA-ApY?format=jpg&name=small,16,7,,482,https://x.com/MeganJia8/status/1800102760131756045,https://x.com/MeganJia8,美国总统拜登和法国总统马克龙一致，认为需要加强合作应对中国的经济行为。但拜登的《通胀削减法案》（IRA）对清洁能源的补贴可能造成美国与其欧洲盟国之间的裂痕。,Jun 10,2024-06-10T09:48:36.000Z
LT 視界,@ltshijie,https://pbs.twimg.com/media/DtFu6s6XcAAR5fo.jpg,1,21,2,,https://x.com/ltshijie/status/1067814733192019968,https://x.com/ltshijie,川普政府谴责通用公司在中国建电动车投入比在美国的大，这个指责不公正。全世界主要汽车制造商都加大在中国的电动汽车投资，因为中国政府有倒计时强制要求，德国政府也有类似要求。川普政府对清洁能源的蔑视，使美国置于这股世界潮流之外。通用是否将美国政府补贴电动汽车的资金用于中国是另外一回事。,"Nov 29, 2018",2018-11-28T16:17:26.000Z
雁过留声,@szygls,https://pbs.twimg.com/media/GNWNInGbEAAxY11?format=jpg&name=small,,13,2,428,https://x.com/szygls/status/1789491608603468093,https://x.com/szygls,耶伦：对清洁能源等重要战略领域，“美国会非常明确地针对这些领域进行投资补贴，但我们不希望看到中国向这些企业提供大量补贴，这会让我们的企业破产”。她的观点：中国提供补贴是“令人担忧的不公平竞争”，美国这样做是“至关重要的投资”。,May 12,2024-05-12T03:03:41.000Z
华尔街日报中文网,@ChineseWSJ,,1,6,7,,https://x.com/ChineseWSJ/status/1385186369929162760,https://x.com/ChineseWSJ,#股闻天下 慷慨的补贴提高了中国可再生能源的产能并降低了价格。这对地球和中国人的肺健康来说是个好消息。不过，对可再生能源开发公司的殷切期望未必会给投资者带来巨大回报。,"Apr 22, 2021",2021-04-22T10:59:00.000Z
ᴿᵉᵇᵉˡRFAChinese,@RFAChinese,,,,,203,https://x.com/RFAChinese/status/1790054396291613170,https://x.com/RFAChinese,"该法案与《芯片和科学法案》一起，为芯片生产商在美国投资提供了390亿美元的激励措施，减少对中国的依赖，同时支持美国的制造业。

私人研究机构E2周二发布的一份分析报告指出，自《通胀削减法案》通过以来，已宣布了300个可再生能源项目。其中一半以上在共和党控制的州。",May 14,2024-05-13T16:20:00.000Z
华尔街日报中文网,@ChineseWSJ,,11,37,27,50K,https://x.com/ChineseWSJ/status/1647811873595703298,https://x.com/ChineseWSJ,"中国清洁能源生产商此前受美国巨额绿色补贴吸引扩大了在美业务，但这些公司现在正遭遇一场反华情绪风暴。 

其中包括福特在宁德时代协助下正在兴建的一家动力电池厂。另一些项目则在淡化与中国的关系。","Apr 17, 2023",2023-04-17T03:59:00.000Z
华尔街日报中文网,@ChineseWSJ,,26,64,30,57K,https://x.com/ChineseWSJ/status/1640654211615473665,https://x.com/ChineseWSJ,美国和日本就清洁能源技术中用到的关键矿产达成贸易协议，从而让日本满足美国新电动汽车补贴的采购要求，并将能源供应链从中国转移出去。,"Mar 28, 2023",2023-03-28T09:57:00.000Z
华尔街日报中文网,@ChineseWSJ,,5,24,12,59K,https://x.com/ChineseWSJ/status/1626062565800280066,https://x.com/ChineseWSJ,美国和欧洲官员正在讨论如何建立一个新的盟国集团，在采购清洁能源技术中使用的矿物方面进行合作，以期减少对中国的依赖，同时修补美国的电动汽车提供补贴政策引发的裂痕。,"Feb 16, 2023",2023-02-16T03:35:01.000Z
明鏡新聞網,@MingJingNews,"https://pbs.twimg.com/media/Fj9_1iLacAA36Dp?format=jpg&name=small, https://pbs.twimg.com/media/Fj9_1iLacAA36Dp?format=jpg&name=small",,,,,https://x.com/MingJingNews/status/1603140551871975424,https://x.com/MingJingNews,乌克兰将获爱国者导弹，美飞行员帮共军航母训练；中央经济会议15日举行，五毛网红局长伍皓落马；美国核聚变研究突破，无限清洁能源将解锁；中国万亿补贴芯片制造 | 局势:201期（下） http://dlvr.it/SfN8ky,"Dec 15, 2022",2022-12-14T21:31:07.000Z
华尔街日报中文网,@ChineseWSJ,,9,24,30,53K,https://x.com/ChineseWSJ/status/1615528903736545280,https://x.com/ChineseWSJ,"欧盟委员会主席冯德莱恩周二表示，欧洲计划为区域内清洁技术产业提供更多支持，以制衡美国和中国的补贴。
冯德莱恩还对中国在清洁技术生产方面的主导角色表示担忧，包括电动汽车和太阳能电池板，她说这些技术对全球能源转型至关重要。","Jan 18, 2023",2023-01-18T01:58:00.000Z
大声,@dashengmedia,,1,4,,1.9K,https://x.com/dashengmedia/status/1759729584520499505,https://x.com/dashengmedia,FT：美国官员警告中国不要向全球市场倾销产能过剩的商品，否则美国和其他国家会作出回应。美国财政部国际事务副部长Jay Shambaugh称，美方最关注的是尖端制造业，尤其是电动汽车、太阳能电池板、锂离子电池等清洁能源产品。欧盟去年已经启动对中国电动车行业的反补贴调查。,Feb 20,2024-02-20T00:00:01.000Z
华尔街日报中文网,@ChineseWSJ,,14,35,15,67K,https://x.com/ChineseWSJ/status/1642300961736597506,https://x.com/ChineseWSJ,#本周热读 美国和日本就清洁能源技术中用到的关键矿产达成贸易协议，从而让日本满足美国新电动汽车补贴的采购要求，并将能源供应链从中国转移出去。,"Apr 2, 2023",2023-04-01T23:00:36.000Z
华尔街日报中文网,@ChineseWSJ,,5,8,12,25K,https://x.com/ChineseWSJ/status/1757041117541867895,https://x.com/ChineseWSJ,太阳能电池板的制造过程漫长而复杂，中国在其中主导了每一个环节。现在，随着可再生能源的需求激增，美国正试图建立自己的太阳能制造供应链，并提供巨大补贴支持这一计划，而这一切几乎是从零开始。本文介绍这将意味着什么，为什么挑战中国如此艰难。https://on.wsj.com/3STKS97,Feb 13,2024-02-12T13:57:01.000Z
华尔街日报中文网,@ChineseWSJ,,,9,4,21K,https://x.com/ChineseWSJ/status/1747379449656410489,https://x.com/ChineseWSJ,全球最有价值的电池初创企业之一Northvolt计划通过向欧盟和包括摩根大通在内的数家银行举借债务融资34亿美元，由此，在中国以外地区生产更多电池并利用清洁能源补贴浪潮这条赛道上的竞争加速。https://on.wsj.com/3TXEO0l https://on.wsj.com/3TXEO0l,Jan 17,2024-01-16T22:05:00.000Z
Sin Chew Daily 星洲日報,@SinChewPress,,,,1,307,https://x.com/SinChewPress/status/1841010413905068432,https://x.com/SinChewPress,据报导，美国贸易官员本周可能会针对由中国企业营运、来自马来西亚、越南、泰国和柬埔寨等东南亚4国的太阳能电池板征收新的关税，美国制造商抱怨这些产品采用了不公平的补贴措施，使竞争对手的产品缺乏竞争力。,10h,2024-10-01T07:01:01.000Z
