Post Body,sentiment
外国の浸透工作を撃退し安心で安全な日本国のための政治をお願いします。直近では再エネ賦課金の大幅値上げについては疑問だらけです。外国を利するための再エネ政策で、国民が余計な負担を強いられ、太陽光発電（風力発電）のための火力発電所の稼働等、一体誰のための再エネ政策なのでしょうか。,0
"風力も太陽光も、エネルギー密度が低いので広大な土地が必要になるし、設備費用や廃棄費用の割りに発電量が少なく、元を取るのが難しい。

日本では高額な再エネ賦課金で辻褄を合わせているが、歪な補助金漬けでは産業として持続可能とは言えない。",1
"日本は、平地面積当たりの太陽光発電導入量では、世界最上位。

https://meti.go.jp/shingikai/sankoshin/green_innovation/green_power/pdf/010_04_00.pdf…",1
"中国の風力発電企業を調査 EU、政府補助金巡り競争阻害か

ＥＵにくらべて日本政府のなんと甘い事！
調査どころか政府が率先して導入を手助けしてる。
そんな腐った議員がごろごろいる！",0
脱炭素社会の実現に向け、世界各国ともに日本もエネルギー政策の大転換に踏み出そうとしている。太陽光・風力発電など再生可能エネルギーの現状と、導入拡大の展望・見通しについて経済産業省 資源エネルギー庁省エネルギー・新エネルギー部の井上博雄部長に… 続きを読む →,0
GXを推進する政策は本当に日本国民を豊かにしているのか？豊かになっているのは利権者だけじゃないか！ヨーロッパの価値観が日本国民を貧困化している一因で、まさに偽善政策。パリ協定を離脱したトランプ大統領の決断は正しかったかもしれない。太陽光や風力発電で国民を豊かに出来ないぞ！,0
"【未来予想図】
各国が風力発電や太陽光発電など再生可能エネルギーの恩恵を受け、安価なエネルギーで順調な経済成長を続ける中、日本のみ大量の原発を抱えてリスク大国に、、、
石原良純のような反知性主義者にエネルギー政策を語らせたらダメ、失われた30年が50年になりますよ！
#モーニングショー",1
九州を含む出力抑制が多いエリアで、FIT太陽光発電所をFIP＋蓄電池併設に切り替えることで、蓄電池の投資が6-8年で回収できるレベルになってるんですね。アグリゲーターの方々から聞いたってことは、実際に現場での実感があるってことですよね。それに加えて、そういう前提の補助金もあるって話。これ,0
"日本でも、太陽光発電・風力発電は、ともにコストは着実に低下。

だが、再エネ買取制度（FIT）による買取価格が2030年代半ば頃まで高止まり続けるため、特に太陽光発電に係る国民負担（再エネ賦課金）の高止まりも解消しない。

https://meti.go.jp/shingikai/sankoshin/sangyo_gijutsu/chikyu_kankyo/ondanka_2050/pdf/001_04_00.pdf…",1
"日本に必要な政策ってこれじゃね？

1.消費税廃止
2.インボイス廃止
3.WHO脱退
4.財務省解体
5.スパイ防止法制定
6.不法移民強制送還
7.太陽光・風力発電廃止
8.国連脱退
9.国内食糧受給率向上支援
10.厚労省解体または改正
11.国内研究開発支援
12.日本の土地売れなくする",1
"記事=原発コストは太陽光発電の何倍？ アメリカの最新試算でわかった驚きの数字 次期基本計画でどうする日本政府

感想

太陽光発電が安いから再エネ賦課金を廃止

畜電池を入れても安い

原発はコスト高だから、新設せずにフェードアウト

原発の補助金、交付金も廃止",0
太陽光発電義務化とか緑色のくせに緑の緑地破壊しようとしたりとか、外国からの起業に補助金とか意味不明なのに政治の中枢にいる。ほんと有権者は日本の破壊政策に気づかずに投票しているのでしょうか？,0
"風力発電や太陽光発電など再生エネルギーをメインに使用すると言っているRapidasとは日本の半導体産業復活の肝いり政策。しかし、高効率の火力発電などを既存の発電施設を新設したほうが良いのでは？

Rapidus設立の本当の狙いはどこにあるのか？ https://youtu.be/GVQsSgMxwD4?si=ViNUmwHEJnMwAKcW… @YouTubeより",0
ハンファ、太陽光発電の日本限定新ブランド　補助金活用も https://kaden.watch.impress.co.jp/docs/news/1580905.html… #ハンファジャパン #ソーラーパネル #太陽光発電,0
風力発電の低周波被害を知って下さい。政府や行政の洗脳政策で、酷い弾圧が行われています。「考える会」などの心理トリックの罠があります。世界では、地域の住民が懸命に風力反対をやっています。日本だけ、それがない。水俣病と同じやり方になっています。,1
再エネ固定価格買取制度では本来、メガソーラーは推進すべきものでは無い、まずは日本では屋根ソーラー（※家庭の屋根だけでなく）を推進して、産業廃棄物処分場跡地などにメガソーラーというシナリオも存在しましたが、あの元総理大臣とあの経営者が乱入したら、真逆に・・・（中央環境審議会資料）,1
"日本が弱くなったのはイルミナティ・サタニストに命令された再エネ戦略を糞真面目にやったからで、CO₂温暖化など戯言なのに石油・ガス・石炭をどんどん燃やして火力発電を行い、太陽光発電や風力発電を止めなかったから。
ﾊﾞｶな固定価格買取制度を設けて電気代を上げ、やらなくていい再エネグリー",0
"先日の #三浦瑠麗 氏の件からも分かるように、再エネは利権の温床になっています。温床となってしまった原因に民主党政権時代に制定された再生可能エネルギー固定価格買取制度にあります。
#再エネ賦課金 は日本国民が支払っている電気代に含まれており、その廃止は必須です。
https://jbpress.ismedia.jp/articles/-/73802…",1
パー券キックバック検証と同様に日本電力インフラ植民地化計画「不良在庫のソーラーパネルは大企業外資が買取る、ソレを地方に置くだけで補助金・再エネ賦課金を日本国民から徴収」も検証して固定価格買取制度廃止してほしいなー,0
日本で再エネの蓄電池のニーズが生まれなかったのはFIT制度で再エネはでなり売電でき需給調整などの必要性がなかったから。蓄電池が担う役目を火力の出力調整、揚水発電、地域間連系などで調整するルールがあった為だったとも言えるのでは。そもそもどこもご当地系新電力が蓄電池つけてないですよね,1
日本版FIT導入前、「再エネで電気代が安くなる」「コーヒー１杯ぐらいの負担で電気が賄える」と言っていた人間が居たが、ペテン師だった。今でも再エネ導入に鼻息を荒くする人間をよく見るが、大抵ペテン師。再エネ賦課金が存在する限り、電気代は右肩上がりに上がり続ける。,1
"科学誌サイエンスの

20年間で
世界で実施された

大きなCO2削減を
もたらした気候政策
の論文

そこに
日本の政策はなく

原発もない

ここに載る
再エネの
固定価格買取制度は

民主党政権が
導入したが

その後の政権の
後押しがおそい

現政権は
国力を語るが

研究力は削ぎ

やるのは
軍拡のみか",1
"結局、固定買取価格とか糞みたいな皮算用制度を導入したせいで、再エネ賦課金で未だに日本国民を苦しめ続ける民主党…。
#悪夢の民主党政権
#再エネ賦課金は民主党のせい",0
"それ、そもそも固定価格買取制度があるからでは？

日本共産党って再エネ普及のために固定価格買取制度そのものには肯定的な立場という印象がありますが、あれこそ国民負担が生じてるのにそこはさほど気にせずにそれですか？",0
"そもそも論ですが、FIT（固定価格買取制度）・FIP（売電価格への上乗せ）制度がなければ普及しない再エネって、地球や人類に良いわけないですよね。
本当に良いモノなら、何もしなくても普及すると思うのです。
喜ぶのは、既得権益受益者だけっしょ。",0
日本の固定価格買取制度（FIT）を悪用したベトナム企業のバイオマス燃料認証偽装問題で、経産省による「過払い金」は年100億～160億円。国民の再エネ賦課金に上乗せ。業界試算（RIEF） | 一般社団法人環境金融研究機構 https://rief-jp.org/ct5/129862,0
"ラピダスは
0.07秒の停電で大損失がでる
【半導体製造電力を再エネで賄う事】に
固執して苦しんでいますね。
FIT制度をごり押しした
孫正義氏率いるソフトバンク参入の弊害です
日本の半導体製造業が
「FITで壊滅した日本の太陽光パネル製造業」の
二の舞にならない事を祈ります
#ラピダス #rapidas",1
"再エネ賦課金と固定価格買取制度の弊害。
計画経済と価格統制が日本経済と緑豊かな大地を破壊している。
#税金下げろ規制をなくせ",1
また逃げそうだが、政治生命を懸けて頑張って主張し続けてほしいものだ。河野氏の大失策で未曾有の被害を日本に与えたFIT再エネの廃止とmRNA製剤大規模接種廃止もやってほしい。こういうパワハラ政治家しかまともなことを言えない自民は早く下野して既得権のしがらみを切ってほしいものだ。,0
この件で自分は河野太郎氏に政治家としての能力が無いことを確信しました。大言壮語を吐く粗製乱造型の参謀達に騙されて非現実的な作戦を実施して多くの兵を無駄死させた旧日本軍の将軍達の亡霊の様な政治家です。FIT再エネで懸念していたことがコロナ対策で実証されました。,1
また逃げそうだが、政治生命を懸けて頑張って主張し続けてほしいものだ。河野氏の大失策で未曾有の被害を日本に与えたFIT再エネの廃止とmRNA製剤大規模接種廃止もやってほしい。こういうパワハラ政治家しかまともなことを言えない自民は早く下野して既得権のしがらみを切ってほしいものだ。,0
この件で自分は河野太郎氏に政治家としての能力が無いことを確信しました。大言壮語を吐く粗製乱造型の参謀達に騙されて非現実的な作戦を実施して多くの兵を無駄死させた旧日本軍の将軍達の亡霊の様な政治家です。FIT再エネで懸念していたことがコロナ対策で実証されました。,1
FIT（再エネ固定価格買取制度）＋付加価値税（消費税）を採用している国の電気料金はバカ高くなっている。ドイツとか北欧とか。日本もそれに向かうのか？どこのどいつが考えた仕組みか知らんけど、多くの世界市民で連帯して　”NO”　を突きつける必要がありそう。,0
"■国民負担の省エネ賦課金っておかしいワ

再生可能エネルギー発電促進賦課金
再エネの固定価格買取制度

おかしい
事業者に固定資産税を課すのが普通

電気料金の一部を電気を使用になる客に負担

発電した電気を事業者に支払う原資を国民から一律に徴収

国会議員と官僚と業者の癒着",1
日本版FITを導入しようとした時、多くのペテン師が「少し電気代が高くなっても再エネで雇用が増える！」と言っていたが、出てきたのは大量のペテン師と消費税よりも高い電気代、自然破壊だった。騙された国民がアホである。,1
"太陽光パネル、メガソーラーパネル
日本の電力会社が、固定価格買取制度で推進して
再エネ賦課金という国民の電気代に
上乗せしたお金を、中国政府系事業者に渡します

阿蘇山脈や釧路湿原など、大自然を破壊し
有害パネルを敷いて、定期メンテなどしません
敷くだけ敷き、お金を貰えば放置です",0
"再エネを増やすと電気代が増える、という「現時点での」誤解についての反論。

再エネのせいで再エネ賦課金がかかるというが、問題は日本の固定買取制度は発電開始から20年買取価格固定という点。",0
"日本でも、太陽光発電・風力発電は、ともにコストは着実に低下。

だが、再エネ買取制度（FIT）による買取価格が2030年代半ば頃まで高止まり続けるため、特に太陽光発電に係る国民負担（再エネ賦課金）の高止まりも解消しない。

https://meti.go.jp/shingikai/sankoshin/sangyo_gijutsu/chikyu_kankyo/ondanka_2050/pdf/001_04_00.pdf…",1
"#再エネ #風力発電 #太陽光発電
https://x.com/umi51771815/status/1718153135590715717?s=20…
から続く

自然破壊
ウイグル強制労働
日本
民主党政権 菅2010.6.8- 2011.9.2
2011.8再エネ促進法成立
・固定価格買取制度(FIT) 国民に賦課金
40円/kW時(原発の4倍)→新規12円(20年～)
孫正義氏:40円以上(欧州20円)
・売電権転売可
・非建築物",0
日本が2012年に導入した固定価格買取制度による買い取り総額は2016年が2.3兆円，2030年までの累積総額は約59兆円。再エネ賦課金は2016年で1.8兆円，2030年までの累積総額が約44兆円。この合理性の乏しい制度を導入したドイツに続いているのは日本，台湾，韓国ぐらい。日本も一刻も早く廃止すべきです。,1
海外事業家が日本の売りである自然豊かな山や湿地をソーラーパネルで埋め尽くし（電力の固定価格買取制度目当て？）ゲリラ豪雨で土砂災害、住民被災・再エネ賦課金で電気代上がって国民の負担増えてるんですが、さらにAIでCO2も増やして森削るんか？アホなの？？シムシティとかCitiesSkylineちゃうぞ,1
FITやFIPが中心の日本で、マイナス価格を導入しようと思えば、守銭奴の再エネ事業者がカネを払うはずはなく、送配電会社が負担＝託送料金に転嫁という形になるだろう。再エネ大量導入すれば天井なしで電気代は上がり続ける。再エネ事業者は濡れ手で粟。これぞ政治家とグルになった再エネ利権。,1
"2012年の再エネ買取制度（FIT）開始により、太陽光発電導入量は急拡大。

日本は、平地面積当たりの導入量が主要国で最大級。

一方で、この導入拡大に伴い、様々な地域との共生上の課題も生じている状況。

https://meti.go.jp/shingikai/sankoshin/green_innovation/green_power/pdf/010_04_00.pdf…",1
【ch桜北海道】再エネの闇（再エネ利権、再エネ賦課金、FIT・FIP）を徹底解説！[R5/2/7] https://samurai64.blog.fc2.com/blog-entry-33579.html…,0
『再エネFITは民主党政権の生んだ詐欺と腐敗の温床』これでいいのか？戦後日本「より良き日本を..｜https://samurai-nippon.blog.ss-blog.jp/2023-02-03-26,0
"再エネ賦課金制度と固定価格買取制度がないと成立しない発電方法は、環境にも経済にも悪い技術です。

日本政府は自由市場を歪めるな！

#税金下げろ規制をなくせ",0
"日本の追い抜かされ方が痛過ぎ…

国策で国産体制を整える必要あり。

https://nikkei.com/article/DGXZQOUC1884N0Y3A410C2000000/…
蓄電池が世界で普及期 5年で10倍、再エネ拡大と歩調
再エネ主力電源化に蓄電池は欠かせない。日本は15年まで世界最大だったが、商用化で出遅れ。日本の再エネはFITで普及し蓄電池需要が伸びなかった…",1
"地震と原発事故でパニック状態の最中に”再エネで復興”と声をあげ｢固定価格買取制度｣を提案した孫正義。それを菅直人首相が導入して、賦課金という重しを課せられ続ける日本
こっちの方が大きな汚点だ

「私の人生の汚点だ」孫正義氏が大失敗
WeWork破綻で語った",0
"環境問題への対策として、日本全体で再エネ発電普及を目指しています

FIT・固定価格買取制度の仕組みとメリットをわかりやすく解説
https://earthene.com/media/155
そもそもFIT・固定価格買取制度とは？
メリットをご紹介！
必要な手続き
#発電 #再エネ #脱炭素",0
サンシャイン計画ですね。当時から比べて太陽光パネルが飛躍的に発展したわけではありません。日本版FITは強欲に塗れた政治家がこうした経緯を忘れた日本人を騙して導入したものですね。与党も野党も再エネに絡んだ政治家はクソですよ。,1
"洋上風力汚職、業界団体経由「海外では設備を撤去するより残置することが通例。日本でも残置の考え方を明確化していただきたい」 https://yomiuri.co.jp/national/20230916-OYT1T50343/…
FITやFIPで儲ける事業期間20年の経過後に残置って、これ、再エネで一番やってほしくないこと。
トイレなき何とかで、こんな主張は許せない。",1
"日本の「土地生産性」は世界一だから、土地を浪費する産業は育たない。すでに日本の平地面積あたり再エネ発電量は世界一で、FITの新規認定は止まっている。
農業が衰退したのと同じ理由で、FITが終わったらメガソーラーは消えるだろう。",1
">反原発・再エネ導入を絶対善とするテレビの大衆操作によって原発停止とFIT制度が実現される中（中略）日本の世論は電力自由化と発送電分離を熱烈に支持しました。結果として、国民は多くの富を失うと同時に…

同じ轍を踏んでは駄目で、メディアや有名人の扇動に今こそ注意。",1
"日本を破壊する53制度

・憲法9条と自衛隊法ポジティブリスト
・財政法 第4条 第1項
・関税定率法と特殊関税制度
・FIT制度と再エネ賦課金
・GATS協定
・出入国管理及び難民認定法
・LGBT理解増進法
・放送法
・特定非営利活動促進法（NPO法）",1
">公共奉仕への意識…

日本のインフラの素晴らしさはここにある。その部分の制度的公正性合理性がないまま、電力自由化は進められた。
参入のハードルが低い上に、法外なFITによる再エネ利権と世界的脱炭素への流れで、その弊害は一般国民の目にも明らか。システム改革の見直しは喫緊の問題だと思う。",0
"化石資源は元よりないが、日本には再エネの適地も本当に少ない。それでもやらなくてはいけないなら、高額FITと野放図なメガソーラーを入れたのは大失敗だったのでは？
もっと言うなら自由化も発送電分離も。",0
"「入札ルールの再見直し」ではなく制度の改廃を

国民から搾取するな
ＦＩＴ法廃止
再エネ議連解散
原子力発電積極推進

温暖化問題を煽動した謎の人物
https://youtube.com/watch?v=bWiMeoCH_yU…
SDGsに洗脳｜地球温暖化の嘘
https://youtube.com/watch?v=t6AMjgYPGp8…
https://youtube.com/watch?v=cwKZeYwu-wA…

 https://msn.com/ja-jp/money/other/%E5%BA%B6%E6%B0%91%E3%81%AB%E9%AB%98%E3%81%84%E9%9B%BB%E6%B0%97%E6%96%99%E9%87%91%E3%81%AE%E6%94%AF%E6%89%95%E3%81%84%E3%82%92%E7%B6%99%E7%B6%9A%E3%81%95%E3%81%9B%E3%81%8B%E3%81%AD%E3%81%AA%E3%81%84%E7%A7%8B%E6%9C%AC%E8%AD%B0%E5%93%A1%E3%81%AE-%E5%A4%A7%E7%BD%AA-%E3%81%AE%E8%A7%A3%E6%98%8E%E3%81%A8%E4%BB%8A%E3%81%93%E3%81%9D%E5%BF%85%E8%A6%81%E3%81%AA-%E5%85%A5%E6%9C%AD%E3%83%AB%E3%83%BC%E3%83%AB%E3%81%AE%E5%86%8D%E8%A6%8B%E7%9B%B4%E3%81%97/ar-AA1gzhP0?ocid=socialshare&cvid=43ac46d186af4d2b9503f8230795e3d8&ei=28…",0
"原発を再稼働するだけなら、311以前に日本で利用していた量と同じだけのウランしか必要としないのだが、何故、日本が原発を再稼働するだけでウラン価格が高騰するのか、全く理解に苦しむ(苦笑)。
再エネが安くて、蓄電池を付ければ火力や原子力の様に24時間利用可能なら、FITやFIPを止めて欲しい(苦笑)",0
"これからそんなに再エネ賦課金は伸びないと思うけど。
だってFITほぼ終わってるから。

そしてそこからは安価でクリーンなエネルギー源が日本に残るわけだよ。

再エネ賦課金が上がってるって言うけど、電力会社の電気代もかなり上げたじゃん(笑)",0
"電気代高騰の要因でもある固定価格買取制度（FIT）を定めた再エネ特措法を推進、制定したのは菅直人元首相とソフトバンクの孫正義氏。日本は欧州諸国と比べ、3倍以上の買取価格を設定したので、投資対象として外資の参入が相次いだ。
※現在はFIT制度からFIP制度に移行
#再エネ賦課金",1
"再生可能エネルギー　その2

では今日本でやってる
再生可能エネルギー事業
・太陽光
・風力
・水力
・バイオマス
なんかは
FIT制度って言って
国主導で
電力会社に買い取らせる
言わば
投資ビジネスだ
最悪なのは
「再エネ賦課金」
と言って
電気料に変化して
国民が負担してるの
知ってるかな",1
"再エネ(電力)が75%。まだ8日とはいえこれだけ出来高があるとなると、FIT非化石証書よりJクレ再エネを買うニーズがあるのかと…とやはり考えてしまう

カーボン・クレジット市場の累計売買高が１万トンを超えました | 日本取引所グループ",1
"＞これ（再エネ賦課金をやめる）が一番簡単じゃないですか
どこがだよ。
再エネ賦課金をやめるためにはFITを全部やめなきゃならない。日本にあるメガソーラー9,000基、その他小水力、風力、バイオマス、個人宅での太陽光まで含めて何万件ある？
未曽有の集団訴訟になるぞ。",0
"職業柄個別株は買えないのだけども、久々に個別株でもReviewしてみようと。

早速、、
再エネ関連が全滅しててヤバいですね。。
FITも条件がどんどん悪くなり、全体的に採算が悪化してきてんのよね。
脱炭素の流れとかあるけど、ここに上げてるような再エネ関連には期待できないかもしれん。",0
"FIT制度
日本国民から強制徴収されて再エネ業者に流れる
再エネ業者の多くは中国系企業
売国的政策
 #あさ8",0
再エネの問題はコストではない。日本の再エネはFIT新規認定がなくなり、もう供給が止まったのだ。平地が狭く、適地にはソーラーパネルを敷き詰めたから、すでに面積あたり再エネ発電量は世界一。それでも電力の10％に満たない。,1
"日本がいつのまにかこんな状態。今後は風力発電も

政府が再エネ、カーボンニュートラル、脱炭素、グリーン政策、GXという名で推し進めている。

下の固定価格買取制度（FIT）制度のせい

後に太陽光パネルはゴミになり、リサイクルに凄い費用がかかるらしい。これも税負担？

https://nishinippon.co.jp/item/n/1065445/",0
"原子力、化石燃料、水力その他再エネ各々の電気の最終消費段階までのコストは、日本の場合、原子力が最安値。

再エネは、FITに因り非常に高く、天候変動なのでそもそも原子力・化石燃料とは比較にならない。

https://mainichi.jp/premier/business/articles/20230629/biz/00m/020/005000c…
「原発をやめれば電気料金は下がるのではないか」と株主指摘…",1
"カーボン•クレジット市場の初日終了。総売買高は3689t-CO2で、うち再エネ電力が3562t-CO2。
所感は、やっぱりFIT証書があってもなおJクレ再エネ電力にニーズあるんだな…って

カーボン・クレジット市場の市場開設日の売買状況について | 日本取引所グループ",1
"再エネ維持の費用が相当額発生するか、卒FIT再エネを放置し日本は先進国で唯一再エネ比率が低下することにならないか？

なると思います。",0
"カリフォルニアでは蓄電コストを州（ISO）が負担し、それをすべての消費者の託送料金に乗せたので、電気代がバカ高くなった。
日本ではそういうコストをエネ庁が発電側課金で新電力に負担させようとしたが、再エネTFが反対し、既存FIT業者は除外された。再エネTFと自然エネ財団は消費者の敵だ。",1
"・再エネ賦課金
・太陽光の補助金
・FIT（固定価格買取制度）

なんか少し引いた目でみると、日本政府が中国政府に金と土地を献上するシステムのように思えてくる。

日本に乱立する太陽光、裏で誰が得してる？

日本の不動産と金の流れが、どこからどこに流れたのかを可視化すれば一目瞭然か？",0
"日本がいつのまにかこんな状態。今後は風力発電も

政府が再エネ、カーボンニュートラル、脱炭素、グリーン政策、GXという名で推し進めている。

下の固定価格買取制度（FIT）制度のせい

後に太陽光パネルはゴミになり、リサイクルに凄い費用がかかるらしい。これも税負担？

https://nishinippon.co.jp/item/n/1065445/",0
【#ソーラーシェアリング】岸田総理は日本の再エネ適地は限られていると発言していますが、本当でしょうか？ソーラーシェアリングのFIT価格を上げて、自然破壊に繋がる大規模野立てをソーラーシェアリングに政策誘導すべきと国会でも取り上げてきました。,1
"それでしたら日本の宝の自然遺産を破壊してまでソーラーパネルを全国に設置して売電し「再エネ賦課金」でボロ儲けしている売国奴達のことをなぜメディアは全然取り上げない？忖度？

再エネ賦課金と美辞麗句を羅列しているがこれは詐欺です。

これはFIT可決直後の放送。",1
日本の産業を毀損しているFIT再エネはもう日本国民からは見放されたと思う。それに気付かない再エネ議連の議員達も見放されているだろう。問題は再エネ議連の所属議員が分からないこと。有権者は自公の議員全員が再エネ議連だと認識する必要がある。FIT再エネ制度を始めた議員が多い立民も同様だろう。,1
"リレーのお願いです
#あさ8 放送禁止。でも書かれていたが上海電力始め外資も日本でウイグルジェノサイド太陽光パネルを使って発電。固定価格買取制度、再エネ賦課金で楽して稼ぐ。自民党公明党日本維新の会等の罪は重い

#メガソーラー建設反対 
#風力発電反対 
#再エネ賦課金反対",0
"このFIT ID が諸悪の根源
実は「日本の国土問題」なのに
再エネという名で土地利用が緩く
一度認定されたら取消も困難
転売も可能で次々事業者が変わり外資になっても法的規制がないのです
#太陽光パネル義務化反対 
#メガソーラー建設反対 
@myamaguchi15",1
"そんなことよりFIT（固定買取制度）を総理時代に推進して「1ヶ月コーヒー 1 杯の負担で安心安全が手に入る」と説明して可決させ国民に44兆円負担させましたが今はいくらですか？

電気代（再エネ賦課金）からピンハネするために日本の自然や景観、生き物まで破壊されています。

責任は菅さんです。",1
"それでしたら日本の宝の自然遺産を破壊してまでソーラーパネルを全国に設置して売電し「再エネ賦課金」でボロ儲けしている売国奴達のことをなぜメディアは全然取り上げない？忖度？

再エネ賦課金と美辞麗句を羅列しているがこれは詐欺です。

これはFIT可決直後の放送。",1
"そんなことよりFIT（固定買取制度）を総理時代に推進して「1ヶ月コーヒー 1 杯の負担で安心安全が手に入る」と説明して可決させ国民に44兆円負担させましたが今はいくらですか？

電気代（再エネ賦課金）からピンハネするために日本の自然や景観、生き物まで破壊されています。

責任は菅さんです。",1
