Post Body,sentiment
"反原発はもはやカルト宗教です。教義のためなら風評も肯定します。彼らとその信者は、不合理な原発停止とFITにより、日本国民に対して少なくとも数十兆円にも及ぶ莫大な被害を等しく与えてきました。「原発ゼロ・再エネ100の会」のようなカルト教団にこそ解散命令が妥当です
https://news.yahoo.co.jp/articles/7b0a6fe411c7d1c843ce16dff840c3b4a69918f7…",1
"日本の世界自然遺産が壊されたり中国に電気をコントロールされたりマジでソーラーパネルは要らない。

そもそもこの男がFIT（固定買取）を孫さんと制度化しなければ国民は44兆円負担せず電気代も高騰していない。

電気の請求書にある「再エネ賦課金」とは菅・孫の負の遺産で見るたびに顔が浮かぶ。",1
この明白な失政（電力業界が抱えているリスクの性質を政治かも官僚もまるで理解していない）がフラジリスタ集団のFIT再エネ議連と無誤謬性に囚われた経産省の官僚の共同作業で進んで行く。自公政権のやっていることは日本社会貧困化政策ばかりだ。いつになったら国民は気付くのだろうか？,0
"これ国民は完全に嵌められました。

2012年FIT（固定買取制度）は40円でしたが現在10円。

それなのに法改正が行われて既得権益者は40円のまま国民負担で売電出来ます。

釧路湿原・長崎と工事が進められていますが国民負担（再エネ賦課金）です。

釧路湿原なんて日本の宝が破壊されています。",1
来月から着工される日本最大規模のメガソーラーパネルは現在FIT（固定価格買取制度）が10円なのに法改正が行われて事業者は2012年の40円のままで国民負担で売電できるっておかしい。2030年までに44兆円の再エネ賦課金を負担させられていることを知らない国民も多い。,1
日本は既に「平地面積当たりの太陽光発電導入量」で圧倒的世界1位｡緑を潰して広がる一方の太陽光パネル｡日照時間が少なく､しかも冬は雪に閉ざされる北海道でも､FIT(固定価格買取制度)の恩恵を得ようと知床半島や釧路湿原にまで“侵略”は進む｡心ある国民は再エネ議連の当選を阻止しなければならない,1
4月からの再エネ賦課金upで標準世帯の年間負担額は約1万円増｡事実上の増税である｡ついては菅直人氏&孫正義氏2人のこの映像を見てほしい｡彼らが導入したFIT(固定買取制度)で国民は44兆円もの負担をさせられ､緑は潰され､日本の自然が破壊され続ける｡一刻も早く政治を変えなければ日本が終わる所以,1
これで河野総裁に一歩近付いたと思う。河野氏が総裁になり総理になったらマスコミは手のひらを返して、FIT再エネや新型コロナ対策で数百兆円に及ぶ経済被害を日本にもたらした政治手腕を酷評し始めるだろう。有権者の怒りに火が付いたら自公は崩壊するかもしれないし、無いも起きないのかも知れない。,1
玉木さんが訴えているこの再エネ賦課金はそもそも2011年にソフトバンクの孫さんが20円だったドイツの太陽光の買取価格を国会で65円だとウソの説明をして日本も40円でFIT（固定買取制度）がスタートした事で国民は再エネ賦課金として44兆円を負担。更にその後「再エネ特措法」が改正された事で来月から,1
自公政権が日本貧困化政策を続ける限り、自民党の議員は落選して消えてゆくだろう。法の不遡及の原則を破って原発廃止を強行している役所の暴走を止めるのが正しい政治家の役割だ。FIT再エネで血税の甘い汁を吸っている内にそんなことも分からない頭の弱い政治家ばかりになったか？,0
その狂気の政治家である河野太郎が日本人には人気者で首相候補。原発停止やFIT再エネやmRNA製剤大規模接種で亡国規模の大失策を主導しても未だに国民は河野太郎を溺愛している。もうつける薬がないほど愚かな国民だと思う。愚か者は罰金が課されるのがこの世界の有り様なので、日本の貧困化は当然だ。,1
"> 2011年の孫正義氏のプレゼン。「ドイツは65円/kWhでFITを成功させた」といって、日本でも40円以上の買取価格を求めた。当時のドイツの買取価格は20円だったのだが。

え？じゃあ孫さんが嘘をついてプレゼンして40円となり国民は再エネ賦課金の44兆円を負担させられ全国にパネルが造られたんですか？",1
"> 2011年の孫正義氏のプレゼン。「ドイツは65円/kWhでFITを成功させた」といって、日本でも40円以上の買取価格を求めた。当時のドイツの買取価格は20円だったのだが。

え？じゃあ孫さんが嘘をついてプレゼンして40円となり国民は再エネ賦課金の44兆円を負担させられ全国にパネルが造られたんですか？",1
そしてこのメガソーラーが将来危険なゴミとなる。その時には日本政府に処理する余裕も無くなるので放置しか無いだろう。FIT再エネ政策を放置した我々現生日本人は将来世代から恨まれ続けることになる。,1
この「何かを押し付けてくる方にコストを支払わせる（身銭を切らせる）」は非常に重要な考え方で、日本社会はまだこの考え方に到達していない。故にFIT再エネや無料ワクチンなどを含めてフラジリスタ的な仕組みに溢れている。自分はタレブ（https://ja.wikipedia.org/wiki/%E3%83%8A%E3%82%B7%E3%83%A0%E3%83%BB%E3%83%8B%E3%82%B3%E3%83%A9%E3%82%B9%E3%83%BB%E3%82%BF%E3%83%AC%E3%83%96…）の著書からこの考えを学んだ。,1
"ニュース速報

旅行したい国の一つポルトガル

ポルトがるの5 月は再エネが95% を賄いました

は2019年再エネ比率37%から2024年は92%に増加させています

たった5年間で急速な脱炭素化

日本

自民党に原発村からたった5年間で70億バラ撒かれました

自民党と原発村は一体

結果再エネは進まない",1
"https://n.bme.jp/68/314/23350/135875…
「データセンターを建設しようとしているGAFAM（米主要IT企業）は『脱炭素』を進めており
「データセンターをつくる際、『再エネ電源があるか』が重要になってくる。GAFAMは取引先にも脱炭素を求めており、日本企業が焦り始めています」（古賀茂明氏）
 #河野太郎 #原子力",0
アホ政治家共！しょうもない脱炭素や､再エネやとかに金使わせて､本来生産や設備投資に回す金を削り自分の首を絞めて来たツケがこれや。日本を潰す気か自民党！クソ政府,0
"再エネ賦課金は取るわ
今度は発電所の建設費？
国民バカにしてるだろ！
原発動かして太陽光パネル辞めろ！バカ！日本の政治家って本当にバカ！

【原発など新たな""脱炭素#発電所の建設費、電気料金に上乗せ検討。経産省】",1
"【日本にいらないもの】・岸田文雄・上川陽子・武見敬三・日本医師会・デマ太郎・マスゴミ・こども家庭庁・厚労省・mRNAワクチン・日本版CDC・SDGs・LGBTQ法・脱炭素・ゲノム編集食品・昆虫食・マイナカード・緊急事態条項・再エネ賦課金・太陽光発電　他には？
https://newssharing.net/nihonniiranaimono…

via mooncave",1
"日本を守りたい皆さん、おはようございます

恐怖の予想
スンズローが総理になったら「再エネ爆推し」になる
親分の菅氏は脱炭素論者
奥様の滝クリは太陽光事業者と深く連携
当然メガソーラーは増え再エネ賦課金も増える

恐怖の未来が来ない事を祈りつつ、
今日も元気にがんばりましょう！",0
"【脱炭素電源（原子力・再エネ）の立地状況】

日本では、例えば、洋上風力は風況に左右され、再エネ供給適地が偏在しているなど、脱炭素エネルギーの供給拠点には地域偏在性あり。 

再エネや原子力など脱炭素電源比率が４割を超えるのは北海道・関西・九州のみ。

https://meti.go.jp/shingikai/sankoshin/sangyo_gijutsu/chikyu_kankyo/ondanka_2050/pdf/001_04_00.pdf…",1
"今日の #しんぶん赤旗 中の人関心記事

 裏金未解明　予算案採決強行
自民混迷　幕引きは失敗
(1面)

 参院選に裏金疑惑　究明必要
遅れる被災者支援「国が総力を」
(1面)

 原発より再エネ普及
脱炭素へ吉良議員参考人質疑
(4面)",1
"アホな進次郎を使って、脱炭素46%を推し進めやがって
世界一のトヨタ自動車の足（日本自動車工業会全社）を無理矢理EV推進し、中小企業まで混乱させやがったのが菅義偉。
その上、河野太郎は図に乗って、毒された再エネ議連。
馬鹿を産み出す菅義偉。
是からは、
脱「脱炭素」",0
"日本にいらないもの
・岸田
・上川
・武見
・医師会
・デマ太郎
・マスゴミ
・こども家庭庁
・厚労省
・mRNAワクチン
・日本版CDC
・新型インフル行動計画
・SDGs
・LGBTQ
・脱炭素
・GX
・ゲノム編集食品
・昆虫食
・マイナカード
・緊急事態条項
・インボイス
・再エネ賦課金
・太陽光発電",1
【日本にいらないもの】・岸田文雄・上川陽子・武見敬三・日本医師会・デマ太郎・マスゴミ・こども家庭庁・厚労省・mRNAワクチン・日本版CDC・新型インフル行動計画・SDGs・LGBTQ法・脱炭素・GX・ゲノム編集食品・昆虫食・マイナカード・緊急事態条項・インボイス・再エネ賦課金・太陽光発電,1
"日本を経済的に疲弊破壊し
企業や人を全て外国に支配させるための政策が
脱炭素や再エネ推進
脱炭素も環境問題も全て嘘
再エネは電力供給を不安定化し、日本の高い供給能力を破壊し
外国に日本を安売りするための手法",0
"日本を経済的に疲弊破壊し
企業や人を全て外国に支配させるための政策が
脱炭素や再エネ推進
脱炭素も環境問題も全て嘘
再エネは電力供給を不安定化し、日本の高い供給能力を破壊し
外国に日本を安売りするための手法",0
"国民を犠牲にしてまで利権にはしる再エネ政策

【杉山大志　再エネ利権を一掃せよ】日本を滅ぼすエネルギー政策　抵抗していた経産省こそが強力な「脱炭素利権」に　中国に利するだけの政治が変わるしかない https://zakzak.co.jp/article/20240807-OLVIQDXVQBNOJML6UAI6H2EATU/… @zakdeskから",0
"日本を経済的に疲弊破壊し
企業や人を全て外国に支配させるための政策が
脱炭素や再エネ推進
脱炭素も環境問題も全て嘘
再エネは電力供給を不安定化し、日本の高い供給能力を破壊し
外国に日本を安売りするための手法",0
"日本を守りたい皆さん、おはようございます 

再エネ、脱炭素、SDG’ｓ、移民受入れ、メディアはなぜ左傾化するのか？
優しい日本人が「メディアの偽善」に共感するのは無理もないことかもしれない
でも本当にそうすべきなの？？？
目を覚まそう日本人！

 の日曜日、ゆっくりお過ごしください",0
世界中で脱炭素を唱えながら、実際のところ炭素濃度は下がっていないという現実があります。それは日本をはじめとした各国の企業倫理や資本主義が方向転換できないからです。さくらさんたちの活動、車のEV化が再エネ発電や蓄電池の開発によって脱炭素に貢献することの意義は大きい。,0
"独り言。

再エネ。
メガソーラー。
脱炭素。

コレらを有無も言わさず
推し進めるのか。

それは
支那の売れ残りパネル購入。
支那に欧米の電力会社参入。
トヨタ始め日本車潰し。

金と利権に狂った国会議員達の小遣い稼ぎ。

国を切り売りする売国議員は落とそうよ。

#売国議員は選挙で落とそう",0
"【脱原発~脱炭素~再エネ】日中の太陽光発電で海水を山上へ揚水,夜間に海へ放流する水力発電や風力発電などの再エネ~そして蓄電池への充電こそ人類の叡智なりや。[福一]を見るまでもなく,地震大国の日本で原発は禁忌。[原子力ムラ]は,原発発出のプルトニュウムを核兵器に使う為に原発に拘っているのか？",0
"日本を経済的に疲弊破壊し
企業や人を全て外国に支配させるための政策が
脱炭素や再エネ推進
脱炭素も環境問題も全て嘘
再エネは電力供給を不安定化し、日本の高い供給能力を破壊し
外国に日本を安売りするための手法",0
"2024.3.22　河野デジタル大臣

「再エネ最優先の原則の下、太陽光発電の導入をもう一度加速させるために〜」

https://youtu.be/DqwHZWj5WIw?si=YSWo7bRrP9nV3xx1…

JPモルガン、ステート・ストリート、ブラックロック、バンガードなどが気候変動対策、脱炭素関連の投資から撤退してるのに日本はいつまで続けるんだろうな",1
"日本を経済的に疲弊破壊し
企業や人を全て外国に支配させるための政策が
脱炭素や再エネ推進
脱炭素も環境問題も全て嘘
再エネは電力供給を不安定化し、日本の高い供給能力を破壊し
外国に日本を安売りするための手法",0
"再エネ賦課金が海外製太陽光装置に使われ、日本の産業育成に繋がっていないという指摘は反省すべき点。

2040年度のエネルギー計画(上)　脱炭素投資にコスト意識を　大橋弘・東京大学教授 - 日本経済新聞",0
"再エネや蓄電に補助金を突っ込んで安く見せても、最後は財政赤字で首が回らなくなる。
特に日本は社会保障支出が毎年3兆円以上増えるので、脱炭素化のような慈善事業に使う金はない。",1
"再エネ拡大へ｢英国式切り札｣　新公社で探る脱炭素の針路 - 日本経済新聞 https://nikkei.com/article/DGXZQOGR18CUU0Y4A910C2000000/…
""日本を含む「再エネ途上国」""とありますが、一体どのような根拠でこのコメントを入れられたのでしょうか。
このような印象論に基づいた文言は記事に対する信用度を下げ、感情論に基づいた",1
"再エネ拡大へ｢英国式切り札｣　新公社で探る脱炭素の針路 - 日本経済新聞 https://nikkei.com/article/DGXZQOGR18CUU0Y4A910C2000000/…
""日本を含む「再エネ途上国」""とありますが、一体どのような根拠でこのコメントを入れられたのでしょうか。
このような印象論に基づいた文言は記事に対する信用度を下げ、感情論に基づいた",1
"全国の主要都市は”ゼロカーボンシティ宣言”をやっている
唯一これに引きずられてない都市が名古屋
本当に市民のためになるのかと熟慮し立ち止まっている
脱炭素はマネーゲームの道具
欧米では揺り戻しが来ているのに日本だけが再エネをさらに増やそうとしている
#日本保守党
 https://youtube.com/@hosyutou-ouen",1
ふーむ、「再生可能エネルギーで、エネルギー自給とエネルギー安全保障と脱炭素が向上」ねえ。んな訳ねーだろ、再エネ生み出す装置には日本にゃねー鉱物がいるし太陽光パネル作るためにバリバリ火力発電製電気使ってるじゃんか。これが論文ってマ？,0
"【小林鷹之氏のエネルギー政策】
日本の産業競争力を失う形のカーボンニュートラルは違う。
エネルギー基本計画を変える。再エネ優先よりバランス重視。
太陽光はもういい。サプライチェーンの観点から問題、やるほど中国に依存。
正論太陽光はエネルギーを中国に依存する蟻地獄だ。44:20",0
AI時代に電力需要が爆増することを見越して日本のエネルギー自給率を大幅に高めようとする高市氏。自民党議員は脱炭素、再エネしか能のない候補者ではなく、高市氏に票を投じるべきだ。,1
欧米の極右化で、脱炭素バブルは崩壊するかな？日本は電力システム改革と再エネ主力電源化で電力コストが跳ね上がり、国内産業は一気に衰退するだろう。,0
"独り言。

LGBTだろうが
Qだろうが
再エネだろうが
脱炭素だろうが
戦争反対だろうが
持続可能性何ちゃらだろうが

個人でやってろよ。
一般庶民を巻き込むんぢゃ無いよ。
日本国民を巻き込むなよ。
他人に迷惑かけてまで己の我を押し通すなよって話しよ。

他人に迷惑かけるなって事。",1
"メガソーラーを止めましょう。
止めれば日本が回復する事が物凄く多くある。
環境系だと脱炭素カーボンニュートラルSDGs再生可能エネルギー再エネ賦課金森林環境税などなど。
キレイゴトを言って金儲けしか考えていない汚い政治家や汚い一般人が多過ぎる。",0
"日本だけ脱炭素に縛られ再エネ、再エネと馬鹿正直に突き進む
ウクライナと中東で戦争が勃発
台湾有事のリスクが高まる中
ウクライナの復興や中東への支援など国民の税金はどんどん海外で使われる
高い電気代で国民と企業を苦しめながらいつまで続けるのか　
#再エネ賦課金反対",0
"そりゃ義務的な排出量取引じゃないとダメに決まっているでしょう日本は気候変動対策の規制が緩すぎる。
安値続く脱炭素「証書」　緩い規制、再エネに風吹かず - 日本経済新聞",0
"年収400万円を超えたら「中の上」…「稼ぐも地獄、稼げずも地獄」日本の現実(THE GOLD ONLINE（ゴールドオンライン）)
https://news.yahoo.co.jp/articles/bb6d4e46308978971fe35f61eff62394a61c16d8?source=sns&dv=sp&mid=other&date=20240829&ctg=bus&bt=tw_up…
自民党政治家と事業者がグルになって再エネや脱炭素で国民負担はさらに増えるからな。今の状況で生活が苦しい人間は首を括らなければいけなくなる。",0
"GoogleがオフサイトPPAで再エネ調達へ、再エネ賦課金に頼らないPPAの需要が一段と盛り上がりそうですね
Google、日本で再生可能エネルギー直接調達　データセンターを脱炭素 - 日本経済新聞",0
"再エネ賦課金で国民負担が増すだけの脱炭素化に移民受け入れ推進www
自民党ってマジで日本の敵でしかねえよなwwww

【動画】北海道と札幌市を国家戦略特区に指定　脱炭素化に向け規制緩和や外国人投資家向け在留資格創設など https://japannewsnavi.com/1234yg67ghioip/ @より",1
"もっと再エネ電気の価値が高まるべき。
カーボンニュートラルを目指す企業は今からやるべき。早いもの勝ちだと思うよ。

Google､日本で再エネ直接調達　データセンターを脱炭素：日本経済新聞",0
日本郵政まで脱炭素だのカーボンニュートラルだの再エネだの言ってるけどそんな欺瞞をやってる余裕あんのかよ？,0
"・電力はラオスの最大の輸出品、総輸出額の3割。電源7割超が水力＝再エネ大国「東南アジアのバッテリー」
・ASEANでラオス電力奪い合いの一方、全土送電網を事実上中国企業に売却

東南アジア揺らす脱炭素　浸透する中国、日本の打ち手は：日本経済新聞",0
"今週9月7日(土)あさ7時
#石川和男の危機のカナリア
再エネ普及 2030年は「赤点」

カナリアのさえずりが止む時…
▼日本の再生可能エネルギーの普及率。2030年は30％に届かず
▼目標は36～38％。このままでは「赤点・落第」
▼脱炭素の雲行きが…

#石川和男 @kazuo_ishikawa
#大浜平太郎",0
"【杉山大志　再エネ利権を一掃せよ】日本を滅ぼすエネルギー政策　抵抗していた経産省こそが強力な「脱炭素利権」に　中国に利するだけの政治が変わるしかない
https://zakzak.co.jp/article/20240807-OLVIQDXVQBNOJML6UAI6H2EATU/…

お金の多くは中国企業に流れる一方、脱炭素は日本の防災にまったく役立たない
#メガソーラー #再エネ利権 #zakzak",1
"日本を経済的に疲弊破壊し
企業や人を全て外国に支配させるための政策が
脱炭素や再エネ推進
脱炭素も環境問題も全て嘘
再エネは電力供給を不安定化し、日本の高い供給能力を破壊し
外国に日本を安売りするための手法",0
"今後、#RE100 に参加する企業が益々増えるだろう。もう原発の時代は終わったってことだ。

【2023.12.22 最新版】RE100日本企業 84社リスト ～COP28再エネ最新情報追加～｜Members＋ 脱炭素DXレポート @Members_corp #DX #脱炭素 #カーボンニュートラル #SDGsへの向き合い方",0
「スウェーデンの新政権は脱炭素化の2030年目標を破棄。ガソリン税を廃止。再エネを増やす目標も破棄した」と池田信夫氏。今やこれが世界のトレンド。日本も早くそうしろ、岸田！,1
【杉山大志　再エネ利権を一掃せよ】日本を滅ぼすエネルギー政策　抵抗していた経産省こそが強力な「脱炭素利権」に　中国に利するだけの政治が変わるしかない https://zakzak.co.jp/article/20240807-OLVIQDXVQBNOJML6UAI6H2EATU/… @zakdeskより,1
"同時同量よりも“自前で速やかに増量確保(再エネ増設)できる安価な脱炭素電源”
が必要な事に気付けず発狂する奴ら（笑）が殺到中",0
"バイデン米大統領は、中国から輸入する電気自動車（ＥＶ）への関税を１００％に引き上げると発表しました
欧州も「脱炭素」や「再エネ」路線に転機が
日本も対応を迫られそうです 
https://zakzak.co.jp/article/20240516-2XRTST5XWRPWNAKNRRTZGTO2VI/…
#バイデン #中国ＥＶ #制裁関税強化 #日本も再エネ見直し",1
米が中国ＥＶに制裁、関税１００％に　ＥＵでも締め付け厳しく「脱炭素」「再エネ」一辺倒に転機　追われる日本の政策見直し https://zakzak.co.jp/article/20240516-2XRTST5XWRPWNAKNRRTZGTO2VI/… @zakdeskより,1
"コメントしました。
日本も原発の再稼働、新規建設を進めなければ日経記事（５月３１日）にあった再エネ賦課金の値上がり等による電気代の最高値の更新がさらに進んでいくでしょう。

原発、揺らぐ「脱炭素電源」　欧米で建設停滞相次ぐ - 日本経済新聞",1
補助金ではなく再エネ賦課金を止めればいい。まあこうして二言目には「家計支援は脱炭素に逆行する！」と言い出す日経は口が裂けてもそんな提案はしないだろうが。そもそも日本の火力発電は世界最高効率ですよ。日経の言うとおりにしていたら日本経済は本当にダメになるな。,1
【日本にいらないもの】・岸田文雄・上川陽子・日本医師会・デマ太郎・マスゴミ・こども家庭庁・厚労省・mRNAワクチン・新型インフル行動計画・SDGs・LGBTQ法・脱炭素・ゲノム編集食品・昆虫食・マイナカード・緊急事態条項・インボイス・再エネ賦課金・太陽光発電　他には？,1
"気候変動が人為的ではないとか、EVは排出削減にならないとか、再エネは使えないとか…

エビデンスに基づかない非科学的なデマで日本の電化や脱炭素、エネルギー自給率の向上が遅れたとき、得するのは誰か？

あまり考えたくないですが、仮に日本を貶めたい敵国の行動なら、納得行きますね…",1
Google､日本で再エネ直接調達　データセンターを脱炭素：日本経済新聞,1
Google､日本で再エネ直接調達　データセンターを脱炭素,1
"原子力より問題は化石燃料。政府の進めた脱炭素化で「座礁資産」になり、採掘量が減っている。
2032年以降、補助金がなくなって再エネが座礁したころには、化石燃料も発電所もなくなり、製造業は日本から消える…",1
"あなた本当に国民守る為の日本の総理？
脱炭素など悪政は大気は世界中繋がってるのにたかが３％しかCO2排出してない日本でなぜここまで自国の景観を破壊させ国民に再エネ賦課金など負担強いる悪政を推進せにゃならんのか
世界最大CO２排出国である支那のような国が更生せねば限りなく無意味だろ",1
菅政権の「脱炭素政策」というのは、簡単に言えば再エネですよ。だから菅は再エネ利権の大元締めと言ってよい。美しい日本の国土を破壊し、醜悪な太陽光パネルを全国に敷設している。万一、小泉政権ができれば霊峰富士の麓は太陽光パネルで覆い尽くされることになるだろう！,1
"「物流で脱炭素！」を唱えるキクタが再エネ電力100%供給を目指すGPPさんにインタビューしたYouTube動画の後編がアップされました。
昼間に大量に余って廃棄されている再エネ電力の用途として「FCEV用グリーン水素サプライチェーンの確立」を私から提案してみたら…。",0
「脱炭素」「反原発」「再エネ」で一致しているだけの話。それにしても菅直人は小泉純一郎を仲間に引き込んで満面の笑み。逆に言えば日本経済が停滞している諸悪の根源。やはりこんな○○な親の子を再び総理にする訳にはいかない！本当に日本が崩壊してしまう。,1
"再エネ問題に付いては恥ずかしながら無知なので、保守党の主張に間違いがある場合は詳しい人に教えてもらいたいです。

ただ日本だけが脱炭素に背を向けることは不可能であること、しかしながらコバホークが現行制度見直しを提言していることは存じてます。(微調整的な提言?)

百田は→",1
"電力広域的運営推進機関（OCCTO）がまとめた電気事業者の供給計画によると、2033年になっても石炭火力は現状からわずかに減少した程度、再エネは少し増加した程度となることがわかりました。

国際目標どころか日本の2030年エネルギーミックス目標すら達成が危ぶまれます。",1
日本は菅政権のときに、2030年までのCO2 削減目標を26％から46％へと、20％も引き上げました。そして、エネルギー政策の基本的な方向性を示すエネルギー基本計画書には「再エネ最優先」と書き込まれました。これは当時の小泉進次郎環境大臣と河野太郎規制改革担当大臣が押し込んだもの,0
ブルームバーグ・ニュー・エナジー・ファイナンス（BNEF）は、日本のエネルギー政策に関し、水素やアンモニア等のコストのかかる技術に頼ることなく、エネルギー安全保障を強化しながら、2050年のカーボンニュートラル目標を達成できるとの見解を表明した。,0
パワーエックスこの企業取り組みは日本のエネルギー政策の経済安全保障の重要な解決策にもなり、政府が目標とする2050年までのカーボンニュートラルの目標達成にもつながる,0
"前から言ってるように、世界的には原子力推進。
https://mainichi.jp/articles/20231202/k00/00m/030/079000c…
「2050年までに世界で原子力発電3倍」　日本も賛同 COP28 
気温上昇抑える目標達成するために原子力が重要役割を果たしていると指摘。「エネルギー安全保障に利点がある」と。日米以外では英国やフランス、UAE、韓国など参加…",1
"原発60年超の背景
脱炭素社会とエネルギー安全保障の共存は理解。
2050年温室効果ガス排出量実質ゼロのカーボンニュートラル
が目標。
政府は再生可能エネルギーより原発活用を政策判断。
2030年度に二酸化炭素がない原発の割合を2020年度約4%を
20%に。
危険は大きくなっては困る。
万事は安全第一。",0
"「SDGsエコバブルの終焉」
出版イベント動画が公開となりました
著者が順番に講演
↓
https://m.youtube.com/watch?si=AY1DvGWPqJMfo_xl&v=RHl52otY0w4&feature=youtu.be…
2050年にCO2ゼロという極端な目標に向かっているが、再エネは国民の負担やチャイナリスクなど問題となっている
日本は安全保障と経済を優先としたエネルギー政策に舵をきるべきではないか？",1
⑨いまの政策のままでは、国の2030年目標が達成されたとしても、その時点では日本の電力は多くを化石燃料に依存し続け、エネルギーコストの高騰に苦しみ、CO2排出の高い電気を使い続けることになります。,0
