Org Name,Org Type,Investing Country,Resources
RWE Offshore Wind Japan Murakami-Tainai K.K.,Domestic,Japan,Wind Energy
"Mitsui & Co., Ltd.",Domestic,Japan,Wind Energy
"Mitsui & Co., Ltd.",Domestic,Japan,Hydro Power
"Mitsui & Co., Ltd.",Domestic,Japan,Lithium-ion Battery
"Osaka Gas Co., Ltd.",Domestic,Japan,Wind Energy
Marubeni,Domestic,Japan,Wind Energy
Marubeni,Domestic,Japan,Biomass
GPI,Domestic,Japan,Wind Energy
Mitsubishi Heavy Industries (MHI),Domestic,Japan,Wind Energy
Mitsubishi Heavy Industries (MHI),Domestic,Japan,Biomass
Mitsubishi Heavy Industries (MHI),Domestic,Japan,Geothermal
JERA,Domestic,Japan,Wind Energy
Sumitomo Forestry,Domestic,Japan,Wind Energy
"Japan Renewable Energy Co., Ltd.",Domestic,Japan,Wind Energy
"Japan Renewable Energy Co., Ltd.",Domestic,Japan,Solar Energy
BW Ideol,International,Japan,Wind Energy
wpd,International,Japan,Wind Energy
Vector Renewables,International,Japan,Wind Energy
Vena Energy,International,Japan,Wind Energy
Vena Energy,International,Japan,Solar Energy
Van Oord,International,Japan,Wind Energy
Equinor,International,Japan,Wind Energy
Equinor,International,Australia,Wind Energy
Xodus Group,International,Japan,Wind Energy
Vestas,International,Japan,Wind Energy
Vestas,International,Australia,Wind Energy
Vestas,International,China,Wind Energy
RWE Renewables,International,Japan,Wind Energy
Orsted,International,Japan,Wind Energy
Siemens,International,Japan,Wind Energy
Siemens,International,Japan,Hydro Power
Siemens,International,China,Wind Energy
Siemens,International,Australia,Wind Energy
Sumitomo Forestry,Domestic,Japan,Biomass
Enewill,Domestic,Japan,Biomass
SMFL MIRAI Partners,Domestic,Japan,Biomass
TOYO Engineering Corporation,Domestic,Japan,Biomass
ABB,Domestic,Japan,Biomass
Enviva Partners,International,Japan,Biomass
Peterson and Control Union Group,International,Japan,Biomass
WegscheidEntrenco,International,Japan,Biomass
Veolia,International,Japan,Biomass
Mitsubishi Electric Corporation,Domestic,Japan,Solar Energy
Sharp Corporation,Domestic,Japan,Solar Energy
Toshiba Corp.,Domestic,Japan,Solar Energy
Toshiba Corp.,Domestic,Japan,Hydro Power
Toshiba Corp.,Domestic,Japan,Lithium-ion Battery
Panasonic Corporation,Domestic,Japan,Solar Energy
Panasonic Corporation,Domestic,Japan,Lithium-ion Battery
Kyocera Corporation,Domestic,Japan,Solar Energy
Solar Frontier K.K,Domestic,Japan,Solar Energy
"INFINI Japan Solar Co., Ltd.",Domestic,Japan,Solar Energy
Canadian Solar Inc.,International,Japan,Solar Energy
Canadian Solar Inc.,International,China,Solar Energy
Canadian Solar Inc.,International,Australia,Solar Energy
Hanwha Corporation,International,Japan,Solar Energy
First Solar Inc,International,Japan,Solar Energy
First Solar Inc,International,China,Solar Energy
First Solar Inc,International,Australia,Solar Energy
SunPower Corporation,International,Japan,Solar Energy
SunPower Corporation,International,Australia,Solar Energy
Trina Solar Co. Ltd,International,Japan,Solar Energy
Trina Solar Co. Ltd,International,Australia,Solar Energy
LG Electronic Inc.,International,Japan,Solar Energy
LG Electronic Inc.,International,Japan,Lithium-ion Battery
"JinkoSolar Holding Co., Ltd.",International,Japan,Solar Energy
ENEOS,Domestic,Japan,Hydro Power
Iwatani,Domestic,Japan,Hydro Power
Kawasaki Heavy Industries,Domestic,Japan,Hydro Power
Toyota,Domestic,Japan,Hydro Power
Sumitomo Mitsui Financial Group,Domestic,Japan,Hydro Power
Kobe Steel,Domestic,Japan,Hydro Power
Kansai Electric Power,Domestic,Japan,Hydro Power
Kansai Electric Power,Domestic,Japan,Nuclear Energy
Kansai Electric Power,Domestic,Australia,Wind Energy
Air Products,International,Japan,Hydro Power
Linde,International,Japan,Hydro Power
Uniper,International,Japan,Hydro Power
Orica,International,Japan,Hydro Power
Air Liquide,International,Japan,Hydro Power
Yuasa International Ltd,Domestic,Japan,Lithium-ion Battery
"Maxell, Ltd.",Domestic,Japan,Lithium-ion Battery
VOLTA INC.,International,Japan,Lithium-ion Battery
Miracle Eternal PTE LTD.,International,Japan,Lithium-ion Battery
Orica,International,Japan,Lithium-ion Battery
Tohoku Electric Power,Domestic,Japan,Geothermal
Kyushu Electric Power,Domestic,Japan,Geothermal
"Idemitsu Oita Geothermal Co., Ltd.",Domestic,Japan,Geothermal
ORIX Real Estate,Domestic,Japan,Geothermal
"Electric Power Development Co., Ltd.",Domestic,Japan,Geothermal
"Hokkaido Electric Power Co., Inc.",Domestic,Japan,Geothermal
JFE Engineering Corporation,Domestic,Japan,Geothermal
Tokyo Century Corporation,Domestic,Japan,Geothermal
BLD Power Stations,Domestic,Japan,Geothermal
Chevron,International,Japan,Geothermal
Eavor Technologies,International,Japan,Geothermal
Eavor Technologies,International,Australia,Geothermal
Baseload Power,International,Japan,Geothermal
Climeon,International,Japan,Geothermal
Ormat Technologies,International,Japan,Geothermal
Exergy International,International,Japan,Geothermal
Shikoku Electric Power,Domestic,Japan,Nuclear Energy
Xinjiang Goldwind Science & Technology Co. Ltd.,Domestic,China,Wind Energy
Xinjiang Goldwind Science & Technology Co. Ltd.,Domestic,Australia,Wind Energy
SDIC Electric Power,Domestic,China,Wind Energy
SDIC Electric Power,Domestic,China,Solar Energy
SDIC Electric Power,Domestic,China,Hydro Power
Envision Group,Domestic,China,Wind Energy
Shanghai Electric,Domestic,China,Wind Energy
Ming Yang Smart Energy Group Limited,Domestic,China,Wind Energy
Dongfang Electric Corporation,Domestic,China,Wind Energy
Dongfang Electric Corporation,Domestic,China,Hydro Power
Yunda,Domestic,China,Wind Energy
China Three Gorges Corporation,Domestic,China,Wind Energy
China Three Gorges Corporation,Domestic,China,Hydro Power
Trinity Energy,Domestic,China,Wind Energy
China Energy Investment Corporation,Domestic,China,Wind Energy
China Energy Investment Corporation,Domestic,China,Solar Energy
China Energy Investment Corporation,Domestic,China,Biomass
China Energy Investment Corporation,Domestic,China,Hydro Power
Sany Heavy Energy,Domestic,China,Wind Energy
"Zhiejiang Windey Co., Ltd.",Domestic,China,Wind Energy
China Huaneng Group,Domestic,China,Wind Energy
China Huaneng Group,Domestic,China,Solar Energy
China Huaneng Group,Domestic,China,Biomass
China Huaneng Group,Domestic,China,Hydro Power
China Huaneng Group,Domestic,China,Nuclear Energy
China Datang Corporation,Domestic,China,Wind Energy
China Datang Corporation,Domestic,China,Solar Energy
China Datang Corporation,Domestic,China,Biomass
China Datang Corporation,Domestic,China,Hydro Power
Nordex,International,China,Wind Energy
GE Renewable Energy,International,China,Wind Energy
State Power Investment Corporation,Domestic,China,Solar Energy
State Power Investment Corporation,Domestic,China,Biomass
State Power Investment Corporation,Domestic,China,Nuclear Energy
GCL-Poly Energy,Domestic,China,Solar Energy
Tongwei Co. Ltd.,Domestic,China,Solar Energy
Xinyi Solar,Domestic,China,Solar Energy
Daqo New Energy,Domestic,China,Solar Energy
Sinopec,Domestic,China,Solar Energy
Sinopec,Domestic,China,Biomass
Sinopec,Domestic,China,Geothermal
Kstar,Domestic,China,Solar Energy
Enel Green Power,International,China,Solar Energy
Enel Green Power,International,Australia,Solar Energy
NextEra Energy,International,China,Solar Energy
China Everbright Environment Group,Domestic,China,Biomass
"China Marine Bunker Co., Ltd",Domestic,China,Biomass
Shandong Hi-Speed Group,Domestic,China,Biomass
State Grid Corporation of China,Domestic,China,Hydro Power
China Gezhouba Group,Domestic,China,Hydro Power
China Southern Power Grid,Domestic,China,Hydro Power
Harbin Electric Corporation,Domestic,China,Hydro Power
China Yangtze Power,Domestic,China,Hydro Power
China Power Investment Corporation,Domestic,China,Hydro Power
Power Construction Corporation of China,Domestic,China,Hydro Power
China Huadian Corporation,Domestic,China,Hydro Power
Yunnan International Power Investment Corporation,Domestic,China,Hydro Power
ANDRITZ Hydro,International,China,Hydro Power
China National Petroleum Corporation,Domestic,China,Hydro Power
China National Petroleum Corporation,Domestic,China,Geothermal
Arctic Green Energy,International,China,Hydro Power
Arctic Green Energy,International,China,Geothermal
Asia Clean Capital,Domestic,China,Geothermal
Nobao Group,Domestic,China,Geothermal
Foran Energy Group,Domestic,China,Geothermal
Gecko Industrial Technology,Domestic,China,Geothermal
LOOPMASTER ENERGY,Domestic,China,Geothermal
Yuanhe Energy,Domestic,China,Geothermal
China Geothermal Energy Industry Development Group,Domestic,China,Geothermal
Puxing Energy,Domestic,China,Geothermal
Bassfeld Technology Transfer,Domestic,China,Geothermal
China National Nuclear Corporation,Domestic,China,Nuclear Energy
China General Nuclear Power Group,Domestic,China,Nuclear Energy
EDF,International,China,Nuclear Energy
Westinghouse,International,China,Nuclear Energy
Origin Energy,Domestic,Australia,Wind Energy
TagEnergy,Domestic,Australia,Wind Energy
Star of the South,Domestic,Australia,Wind Energy
CleanCo Queensland,Domestic,Australia,Wind Energy
CleanCo Queensland,Domestic,Australia,Solar Energy
OceanEx Energy,Domestic,Australia,Wind Energy
RWE Renewables Australia,Domestic,Australia,Wind Energy
Energy Estate,Domestic,Australia,Wind Energy
Energy Estate,Domestic,Australia,Solar Energy
Energy Estate,Domestic,Australia,Hydro Power
Tilt Renewables ,Domestic,Australia,Wind Energy
WestWind Energy Australia,Domestic,Australia,Wind Energy
Infigen Energy,Domestic,Australia,Wind Energy
Infigen Energy,Domestic,Australia,Solar Energy
Epuron Pty Ltd,Domestic,Australia,Wind Energy
AGL Energy,International,Australia,Wind Energy
AGL Energy,International,Australia,Solar Energy
AGL Energy,International,Australia,Hydro Power
Virya Energy,International,Australia,Wind Energy
BlueFloat Energy,International,Australia,Wind Energy
RWE,International,Australia,Wind Energy
Orsted,International,Australia,Wind Energy
Acciona Energía,International,Australia,Wind Energy
Copenhagen Infrastructure Partners,International,Australia,Wind Energy
Ingka Investment,International,Australia,Wind Energy
RES,International,Australia,Wind Energy
Corio Generation,International,Australia,Wind Energy
Neoen ,International,Australia,Wind Energy
Neoen ,International,Australia,Solar Energy
Neoen ,International,Australia,Biomass
Suzlon Energy Limited,International,Australia,Wind Energy
Tindo Solar Pty Ltd,Domestic,Australia,Solar Energy
East Gippsland Solar,Domestic,Australia,Solar Energy
GEM Energy,Domestic,Australia,Solar Energy
Genex Power,Domestic,Australia,Solar Energy
Genex Power,Domestic,Australia,Hydro Power
UPC Renewables Australia,Domestic,Australia,Solar Energy
Edify Energy,Domestic,Australia,Solar Energy
SIMEC Energy Australia,Domestic,Australia,Solar Energy
Maoneng Australia,Domestic,Australia,Solar Energy
ACEN Corporation,International,Australia,Solar Energy
ACEN Corporation,International,Australia,Hydro Power
Octopus Investments,International,Australia,Solar Energy
Mytilineos,International,Australia,Solar Energy
GFG Alliance,International,Australia,Solar Energy
GFG Alliance,International,Australia,Biomass
John Laing Group,International,Australia,Solar Energy
Enel Green Power,International,Australia,Solar Energy
Nyrstar,International,Australia,Solar Energy
New Energy Corporation,Domestic,Australia,Biomass
OneFortyOne,Domestic,Australia,Biomass
Pyrocal,Domestic,Australia,Biomass
Rio Tinto,Domestic,Australia,Biomass
Delta Electricity,Domestic,Australia,Biomass
MSF Sugar,Domestic,Australia,Biomass
Hunter Energy,Domestic,Australia,Biomass
AgBioEn,International,Australia,Biomass
Snowy Hydro Ltd,Domestic,Australia,Hydro Power
Queensland Hydro,Domestic,Australia,Hydro Power
EnergyAustralia,Domestic,Australia,Hydro Power
Urannah Water Scheme Pty Ltd,Domestic,Australia,Hydro Power
Yancoal Australia,Domestic,Australia,Hydro Power
Hydro Tasmania,Domestic,Australia,Hydro Power
Sunshine Hydro,Domestic,Australia,Hydro Power
Mt Rawdon Operations,Domestic,Australia,Hydro Power
ICA Investment Services,Domestic,Australia,Hydro Power
Bowen River Utilities,Domestic,Australia,Hydro Power
Idemitsu,International,Australia,Hydro Power
J-Power,International,Australia,Hydro Power
Earths Energy,Domestic,Australia,Geothermal
Strike Energy,Domestic,Australia,Geothermal
Greenvale Mining,Domestic,Australia,Geothermal
ReNu Energy,Domestic,Australia,Geothermal
Winton Shire Council,Domestic,Australia,Geothermal
Whitebark Energy,Domestic,Australia,Geothermal
Allasso Energy,Domestic,Australia,Geothermal